,Age,Height_in_feet,Skin Color,Gender
427,41,16.36235194,Pale,Female
428,24,4.224548082,Dark,Female
429,14,4.853784362,Pale,Female
430,32,18.26164316,Pale,Male
431,39,4.012564987,Dark,Female
432,47,15.83926562,Pale,Female
433,15,4.746645562,Biege,Male
434,5,13.44910795,Pale,Male
435,2,4.802698169,Pale,Female
436,17,14.44201848,Pale,Female
437,16,13.82648691,Dark,Male
438,25,18.12902326,White,Male
439,36,4.562916599,Pale,Male
440,16,13.11006758,Pale,Female
441,30,17.9476496,Biege,Male
442,27,16.49989094,Pale,Female
443,31,4.921449664,Dark,Male
444,40,5.271454491,White,Male
445,3,5.917421526,Biege,Male
446,46,4.182446979,Pale,Female
447,46,15.86950731,Biege,Female
448,21,14.40148946,Pale,Female
449,44,5.564164951,White,Female
450,6,5.007903732,White,Female
451,44,13.86130442,Dark,Female
452,41,5.025512361,Biege,Male
453,6,16.66397533,Biege,Male
454,44,4.921653221,Pale,Female
455,22,4.822267636,Pale,Female
456,35,15.56167553,Pale,Female
457,11,4.782337712,Dark,Female
458,18,5.646597263,Biege,Male
459,9,5.031134846,Biege,Female
460,21,5.317343299,Dark,Male
461,12,4.791219911,Dark,Male
462,16,4.642368216,Dark,Female
463,27,5.124295037,Biege,Female
464,26,4.582623745,White,Female
465,31,5.137624749,Pale,Male
466,16,10.38820853,White,Male
467,42,4.881263833,Pale,Female
468,24,14.6030205,Dark,Female
469,4,17.30558306,White,Female
470,28,4.364086387,White,Male
471,25,5.746887949,White,Female
472,43,15.18386422,Dark,Male
473,44,5.666880908,Biege,Female
474,33,4.903986792,Biege,Male
475,28,14.02014217,White,Female
476,30,17.67729219,White,Female
477,10,5.340139955,Pale,Male
478,18,4.985140113,Dark,Female
479,30,5.66436728,Biege,Male
480,17,16.85307749,Dark,Female
481,29,5.184632618,White,Female
482,50,4.869501169,Dark,Female
483,50,4.591932912,Pale,Male
484,44,5.266491778,Dark,Male
485,22,5.175596255,White,Female
486,42,16.63696231,Biege,Female
487,7,14.86745553,Biege,Female
488,39,5.00227531,Dark,Female
489,22,17.39399368,Dark,Male
490,49,5.060149484,Pale,Male
491,38,4.690505259,Pale,Female
492,16,5.608001855,Biege,Female
493,7,5.399472921,Pale,Male
494,5,16.61182958,Dark,Male
495,37,5.532775548,White,Male
496,26,5.668785355,White,Female
497,3,5.302622242,Pale,Male
498,13,5.326836947,Dark,Female
499,7,13.53424977,White,Female
500,6,4.187552058,Dark,Male
501,23,4.250025953,Dark,Male
502,17,17.63688692,Biege,Female
503,44,15.32180097,Biege,Female
504,33,16.50027335,Biege,Male
505,40,4.514822646,Dark,Male
506,25,4.619020755,White,Male
507,10,17.77602218,White,Female
508,33,5.029658479,Pale,Female
509,17,5.703970962,Biege,Male
510,31,5.55636914,White,Female
511,50,4.123371703,White,Male
512,16,16.77049639,Biege,Female
513,19,5.145064981,Dark,Female
514,36,4.799035329,Pale,Female
515,30,5.060065649,Pale,Male
516,31,16.50142758,Biege,Female
517,11,5.148055263,Pale,Male
518,32,14.61235956,Biege,Male
519,26,13.48056318,Dark,Male
520,45,14.46778801,Pale,Male
521,47,15.94724638,Dark,Male
522,19,4.869152466,White,Female
523,26,16.98203723,Biege,Male
524,38,14.43690073,Pale,Male
525,19,15.92296113,Biege,Male
526,8,5.199729826,Pale,Female
527,16,4.335994972,White,Male
528,5,4.30139603,Dark,Female
529,21,4.62156386,Biege,Female
530,16,5.219645315,White,Female
531,47,13.26400461,Biege,Male
532,25,12.08011985,Dark,Female
533,16,4.762555367,White,Female
534,4,4.691698721,White,Female
535,37,5.391449399,Biege,Female
536,48,13.80439625,White,Male
537,1,4.370961604,Pale,Female
538,18,4.897005426,White,Male
539,43,4.400605382,Pale,Male
540,8,4.949116464,White,Female
541,36,20.36038054,Pale,Male
542,29,12.1191824,White,Male
543,39,13.51706612,White,Male
544,5,5.206047342,White,Male
545,36,3.842303085,Dark,Female
546,49,4.303146697,Biege,Female
547,20,11.5433265,Pale,Male
548,28,4.159740827,Biege,Female
549,3,4.970418302,White,Male
550,50,5.586672189,Biege,Female
551,33,4.885610713,White,Male
552,23,4.884393999,Pale,Male
553,48,4.763665944,Pale,Male
554,39,13.23037798,White,Female
555,25,13.37627245,Biege,Male
556,47,12.69896969,Dark,Male
557,5,13.80169383,White,Female
558,23,5.275943061,White,Female
559,16,5.428573625,Dark,Female
560,7,5.776044708,Pale,Male
561,7,13.54834917,Dark,Female
562,23,4.276480859,Biege,Male
563,28,4.431627829,Biege,Female
564,13,4.671261571,Pale,Female
565,14,4.333950384,White,Female
566,34,15.42052733,Pale,Female
567,35,5.086971957,White,Male
568,16,13.37766729,White,Male
569,25,13.82916646,Pale,Female
570,27,4.56420438,Dark,Male
571,36,5.217274818,White,Female
572,21,11.77193615,Pale,Male
573,22,14.4082271,Biege,Male
574,32,12.77079208,Pale,Female
575,26,4.791687153,Pale,Female
576,19,14.8216163,Biege,Female
577,34,15.90403332,Biege,Male
578,44,13.60662991,Dark,Female
579,50,4.938286491,Pale,Male
580,4,15.14835227,Biege,Female
581,33,5.301958521,Pale,Female
582,25,5.448962379,Dark,Female
583,28,5.326620519,Biege,Female
584,12,4.028474231,Pale,Female
585,5,16.88522832,Biege,Male
586,16,4.235597667,Pale,Female
587,27,4.59140734,Biege,Male
588,10,5.007542845,Biege,Male
589,15,4.710926304,Dark,Female
590,23,5.341826507,Pale,Female
591,42,5.515590072,Dark,Female
592,19,4.834529473,Biege,Female
593,22,5.377488106,Dark,Male
594,2,18.12603176,Dark,Female
595,34,16.02117486,White,Male
596,9,12.61093851,Pale,Female
597,11,5.330457254,White,Male
598,30,14.29124737,White,Male
599,37,16.22791897,Dark,Male
600,27,15.10642686,Dark,Female
601,13,5.03667108,Biege,Female
602,27,5.03798073,Pale,Male
603,47,13.10948615,Dark,Female
604,6,18.82063353,Pale,Female
605,24,6.245371392,Biege,Male
606,39,5.790858246,White,Female
607,31,5.343221108,Dark,Female
608,40,5.115181806,Dark,Female
609,5,16.71583984,Biege,Female
610,29,14.17008956,Pale,Female
611,12,4.162976598,Dark,Female
612,25,6.022127671,White,Male
613,44,14.67875387,Biege,Female
614,11,4.676205404,White,Female
615,11,13.90344899,White,Female
616,13,4.559356182,Biege,Male
617,21,5.516676791,Pale,Female
618,13,4.648001382,Biege,Female
619,36,4.523625227,Biege,Male
620,28,16.675248,Pale,Female
621,6,17.21752917,Pale,Female
622,8,11.92502426,Biege,Female
623,34,5.039402613,White,Female
624,12,4.943243778,White,Male
625,17,18.79451508,White,Female
626,20,14.23410028,White,Female
627,1,3.713361202,White,Male
628,12,15.07182905,Biege,Male
629,41,5.289042472,Biege,Female
630,34,16.00716477,Biege,Female
631,28,5.299718335,White,Female
632,29,17.57839531,Biege,Female
633,11,11.76527703,Biege,Male
634,3,16.18442333,Pale,Female
635,33,14.76592538,Dark,Male
636,50,13.72404981,Biege,Male
637,25,5.872761373,White,Female
638,17,4.816427569,Pale,Male
639,31,13.20653672,Biege,Male
640,45,4.714911954,Biege,Male
641,12,11.70373824,White,Female
642,48,19.42542409,Dark,Male
643,5,4.293469655,Dark,Female
644,12,13.4372575,White,Male
645,20,5.508092132,Biege,Female
646,18,16.34732509,Biege,Female
647,14,5.722475141,Pale,Female
648,19,4.32890913,White,Female
649,16,15.67662449,Biege,Male
650,32,18.68289635,White,Male
651,5,19.12749165,Pale,Female
652,14,17.12187856,Dark,Male
653,16,4.793768987,Pale,Male
654,4,5.019438258,White,Female
655,21,5.080893917,Pale,Female
656,7,10.90556233,White,Female
657,39,4.905190725,Biege,Female
658,32,14.84150202,Biege,Female
659,36,5.346227639,Biege,Male
660,37,5.430772662,Dark,Female
661,42,15.44992583,Dark,Male
662,43,14.58589024,Pale,Male
663,27,5.117985603,White,Female
664,29,17.61697534,Dark,Female
665,31,4.703927532,White,Male
666,27,4.291746071,White,Female
667,31,5.09042935,Pale,Female
668,33,13.99232219,White,Female
669,26,13.36303313,Pale,Female
670,40,4.778918452,Pale,Male
671,37,4.696887493,Pale,Female
672,26,4.519476699,White,Male
673,32,16.32091508,Pale,Male
674,2,14.61242274,Dark,Female
675,22,12.59482145,Pale,Female
676,14,13.98426031,Biege,Female
677,24,16.12167174,Biege,Female
678,38,4.99530943,Dark,Male
679,27,14.14343668,Biege,Male
680,32,4.197472012,White,Female
681,4,14.73496146,Pale,Female
682,14,13.53052959,White,Male
683,25,5.386794426,Dark,Female
684,50,5.122648163,Dark,Male
685,28,4.245061879,White,Male
686,46,5.313812727,Dark,Male
687,40,4.547836728,Pale,Male
688,31,4.480125216,Dark,Male
689,26,4.925039297,Dark,Male
690,32,4.67729939,White,Male
691,24,7.775481799,White,Female
692,26,4.999960572,Biege,Female
693,12,16.27897807,Pale,Female
694,48,12.31531356,Dark,Male
695,28,4.444119072,Pale,Male
696,28,14.67609504,Biege,Female
697,5,4.699714213,Biege,Male
698,14,17.94725936,Pale,Female
699,19,16.18365712,White,Male
700,50,5.420607036,White,Female
701,10,5.17118154,Pale,Male
702,8,15.77389011,Dark,Female
703,15,18.27770984,Biege,Male
704,25,11.77648921,Pale,Female
705,4,14.75866452,Biege,Female
706,33,4.602239602,Pale,Male
707,44,4.877907766,Dark,Male
708,29,5.102999237,Biege,Male
709,19,5.161935499,White,Female
710,49,13.64496638,Biege,Male
711,36,5.37371623,White,Male
712,49,17.80873965,Dark,Female
713,42,13.30571971,Biege,Female
714,38,4.056275838,Biege,Female
715,13,4.884257015,White,Female
716,6,18.82034774,White,Male
717,42,8.446672806,Pale,Female
718,4,4.800632979,White,Female
719,29,5.626686318,Biege,Male
720,5,5.982376253,Pale,Female
721,15,13.38807348,Pale,Male
722,14,4.597830756,Pale,Female
723,6,4.949685318,Pale,Male
724,4,5.502697891,Dark,Male
725,41,4.233517023,White,Female
726,6,5.451801714,Pale,Female
727,33,18.90890173,Dark,Female
728,48,4.868856336,White,Male
729,29,4.299994012,Biege,Female
730,1,14.85626227,Dark,Male
731,37,16.97187337,Dark,Male
732,33,5.443580111,Dark,Female
733,12,14.52384764,Biege,Female
734,13,4.891104878,Pale,Female
735,47,15.93637531,White,Female
736,49,4.722860801,Pale,Female
737,5,4.617221268,Dark,Female
738,29,5.034241894,Dark,Female
739,3,4.94862118,White,Female
740,16,14.35611521,Biege,Female
741,8,16.47659219,Dark,Female
742,11,5.492030552,Dark,Female
743,15,15.79671047,White,Female
744,39,4.481488437,Dark,Female
745,12,14.98183063,Biege,Female
746,24,15.67409407,Biege,Female
747,14,5.745047041,Dark,Male
748,15,14.17858276,Pale,Female
749,25,5.696078338,Biege,Female
750,30,4.798165276,White,Male
751,8,5.566580835,Biege,Male
752,40,15.70240985,Biege,Male
753,43,5.163954473,Biege,Male
754,4,4.135253955,Dark,Female
755,38,4.724037029,Pale,Male
756,10,13.01411543,Biege,Male
757,22,5.264984565,Dark,Female
758,2,12.37787769,Dark,Male
759,15,5.382418897,Biege,Male
760,15,16.98514549,White,Female
761,3,5.98073858,Pale,Male
762,41,4.489980007,Biege,Male
763,19,13.49853079,Pale,Female
764,33,5.080889834,White,Male
765,22,16.31660949,Pale,Female
766,5,5.579925881,White,Male
767,2,4.409756091,Dark,Male
768,28,4.80896893,White,Female
769,46,5.498543846,White,Female
770,34,5.663618734,Dark,Female
771,41,4.785069852,Biege,Female
772,6,16.28279305,White,Male
773,42,5.494225858,White,Female
774,35,14.41017027,Dark,Female
775,49,5.738461146,Biege,Female
776,8,16.808148,Dark,Female
777,35,14.08083431,Biege,Male
778,10,15.97496155,White,Female
779,39,15.26550042,Pale,Male
780,8,5.812504918,Dark,Female
781,8,17.26545211,Biege,Female
782,46,4.844649152,Pale,Male
783,10,13.48053109,White,Male
784,34,4.295289678,Dark,Female
785,27,11.66198934,Dark,Female
786,40,5.000896881,White,Male
787,23,4.710688468,Biege,Male
788,39,4.910098994,Biege,Female
789,19,5.551773374,Pale,Female
790,34,5.058992534,Biege,Female
791,7,4.969936793,Dark,Female
792,4,16.45156632,Dark,Female
793,38,15.59879726,Pale,Male
794,21,14.8363744,Dark,Male
795,28,5.144113361,Biege,Male
796,50,4.851946753,White,Female
797,17,5.797313371,White,Female
798,27,6.041642315,Pale,Male
799,47,14.91759984,White,Male
800,8,5.533737718,Pale,Male
801,28,13.93774488,Pale,Female
802,34,4.86764156,Pale,Female
803,15,14.3026828,Pale,Male
804,3,4.354086301,White,Male
805,1,5.164023572,Biege,Female
806,36,5.018219434,Biege,Male
807,18,4.753244349,Biege,Female
808,26,5.596489069,Dark,Female
809,41,12.0233819,Biege,Female
810,40,4.56893798,Pale,Male
811,46,5.301317626,Pale,Female
812,31,18.23793645,Pale,Female
813,48,12.47962505,Biege,Male
814,24,5.142497682,Dark,Female
815,11,5.041786972,Biege,Female
816,23,16.91421911,Pale,Female
817,21,5.37655339,Dark,Female
818,27,5.420148878,Pale,Female
819,17,5.009007104,Dark,Female
820,19,4.886143748,Dark,Male
821,6,14.26871047,Biege,Male
822,28,4.332003859,Biege,Female
823,10,14.94657194,Biege,Male
824,34,4.975001531,Dark,Female
825,49,4.776708402,Biege,Male
826,1,4.774331583,Pale,Male
827,11,14.25115782,Pale,Male
828,1,16.67039922,Pale,Male
829,31,14.20406484,Dark,Female
830,36,4.426405877,Pale,Male
831,21,4.278115161,White,Female
832,25,17.65935153,White,Female
833,34,14.69903973,Pale,Female
834,20,4.804587939,Dark,Male
835,10,14.79969258,Pale,Male
836,7,13.98859474,Biege,Male
837,7,18.09400696,Pale,Male
838,14,16.09595196,Biege,Female
839,4,16.64503079,Biege,Female
840,45,10.85403552,Biege,Male
841,33,5.135138178,Biege,Female
842,5,4.545514893,Pale,Female
843,31,18.30996045,Dark,Female
844,41,14.63949801,Biege,Female
845,14,19.20023649,Biege,Male
